warning ../package.json: No license field
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kesiena/LeLab/storybook-tut-taskbox/.storybook/preview.js /Users/kesiena/LeLab/storybook-tut-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 431/444 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 62% building 437/446 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 62% building 438/446 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 62% building 439/446 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 62% building 439/447 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 441/447 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 63% building 442/447 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 63% building 443/447 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 63% building 444/447 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 63% building 445/447 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 63% building 446/447 modules 1 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 63% building 446/448 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 63% building 446/449 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 63% building 446/450 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 63% building 446/451 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 446/452 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 63% building 446/453 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 63% building 446/454 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 63% building 448/475 modules 27 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 65% building 465/475 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 65% building 466/475 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 66% building 467/475 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 66% building 468/475 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 66% building 469/475 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 66% building 470/475 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 66% building 470/476 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 66% building 471/476 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 66% building 472/476 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 66% building 472/477 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 66% building 472/478 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 472/479 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 472/480 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 473/480 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 475/480 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 475/481 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 476/482 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 477/482 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 478/482 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 479/482 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 480/482 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 480/483 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 481/483 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 482/483 modules 1 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 483/483 modules 0 active 
<s> [webpack.Progress] 67% building 483/484 modules 1 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 67% building 483/485 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 67% building 483/486 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 67% building 483/487 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 67% building 483/488 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_setToString.js
